date,value
2020-12-03,12.164528846740724
2020-12-04,12.216736793518066
2020-12-07,12.216736793518066
2020-12-08,12.234140396118164
2020-12-09,12.242840766906738
2020-12-10,12.425570487976074
2020-12-11,12.390765190124512
2020-12-14,12.425570487976074
2020-12-15,12.521286010742188
2020-12-16,12.590896606445312
2020-12-17,12.738821029663086
2020-12-18,12.782326698303224
2020-12-21,12.651805877685549
2020-12-22,12.512584686279297
2020-12-23,12.669208526611328
2020-12-24,12.704014778137209
2020-12-28,12.625701904296877
2020-12-29,12.660507202148438
2020-12-30,12.738821029663086
2020-12-31,12.791027069091797
2021-01-04,12.721416473388672
2021-01-05,13.078173637390137
2021-01-06,13.095576286315918
2021-01-07,13.156486511230469
2021-01-08,13.260902404785156
2021-01-11,13.16518783569336
2021-01-12,13.417527198791504
2021-01-13,13.382722854614258
2021-01-14,13.504542350769045
2021-01-15,13.313111305236816
2021-01-19,13.35661792755127
2021-01-20,13.365320205688477
2021-01-21,13.35661792755127
2021-01-22,13.13038158416748
2021-01-25,13.269603729248049
2021-01-26,13.295708656311035
2021-01-27,13.260902404785156
2021-01-28,13.199993133544922
2021-01-29,13.217395782470703
2021-02-01,13.469735145568848
2021-02-02,13.574151992797852
2021-02-03,13.669867515563965
2021-02-04,13.73947811126709
2021-02-05,13.809089660644531
2021-02-08,14.02662467956543
2021-02-09,14.078831672668455
2021-02-10,14.052728652954102
2021-02-11,14.02662467956543
2021-02-12,14.200651168823242
2021-02-16,14.392082214355469
2021-02-17,14.435588836669922
2021-02-18,14.383380889892578
2021-02-19,14.374680519104004
2021-02-22,14.696630477905272
2021-02-23,14.766240119934082
2021-02-24,14.992476463317873
2021-02-25,14.87065887451172
2021-02-26,14.55740737915039
2021-03-01,14.435588836669922
2021-03-02,14.496499061584473
2021-03-03,14.58351230621338
2021-03-04,14.809749603271484
2021-03-05,15.114295959472656
2021-03-08,14.905463218688965
2021-03-09,14.905463218688965
2021-03-10,15.001178741455078
2021-03-11,15.227415084838867
2021-03-12,15.157803535461426
2021-03-15,15.105595588684082
2021-03-16,15.044686317443848
2021-03-17,15.044686317443848
2021-03-18,14.331171989440918
2021-03-19,14.644421577453612
2021-03-22,14.61831760406494
2021-03-23,14.20935344696045
2021-03-24,14.58351230621338
2021-03-25,14.252859115600586
2021-03-26,14.592214584350586
2021-03-29,14.609617233276367
2021-03-30,14.374680519104004
2021-03-31,14.452993392944336
2021-04-01,14.696630477905272
2021-04-05,14.47909450531006
2021-04-06,14.531304359436035
2021-04-07,14.574811935424805
2021-04-08,14.65312385559082
2021-04-09,14.600915908813477
2021-04-12,14.609617233276367
2021-04-13,14.766240119934082
2021-04-14,15.105595588684082
2021-04-15,15.201309204101562
2021-04-16,15.175206184387209
2021-04-19,15.192607879638672
2021-04-20,15.16650390625
2021-04-21,15.105595588684082
2021-04-22,15.227415084838867
2021-04-23,15.349233627319336
2021-04-26,15.45365047454834
2021-04-27,15.584171295166016
2021-04-28,15.610276222229004
2021-04-29,15.71469020843506
2021-04-30,15.584171295166016
2021-05-03,15.758200645446776
2021-05-04,16.0018367767334
2021-05-05,16.062746047973633
2021-05-06,16.14105796813965
2021-05-07,16.297683715820312
2021-05-10,16.184568405151367
2021-05-11,16.358592987060547
2021-05-12,16.341190338134766
2021-05-13,15.888718605041504
2021-05-14,16.01923942565918
2021-05-17,16.219371795654297
2021-05-18,16.14105796813965
2021-05-19,15.810406684875488
2021-05-20,15.645079612731934
2021-05-21,15.793004035949709
2021-05-24,16.010540008544922
2021-05-25,15.958330154418944
2021-05-26,15.984435081481934
2021-05-27,16.236774444580078
2021-05-28,16.184568405151367
2021-06-01,16.471712112426758
2021-06-02,16.558727264404297
2021-06-03,16.419504165649414
2021-06-04,16.602231979370117
2021-06-07,16.62833595275879
2021-06-08,16.79366111755371
2021-06-09,16.715351104736328
2021-06-10,16.776260375976562
2021-06-11,16.724050521850586
2021-06-14,16.62833595275879
2021-06-15,16.558727264404297
2021-06-16,16.4630126953125
2021-06-17,16.036643981933594
2021-06-18,16.201969146728516
2021-06-21,16.402101516723633
2021-06-22,16.428205490112305
2021-06-23,16.532621383666992
2021-06-24,16.593530654907227
2021-06-25,16.523921966552734
2021-06-28,16.515216827392578
2021-06-29,16.593530654907227
2021-06-30,16.75015640258789
2021-07-01,16.811065673828125
2021-07-02,16.967689514160156
2021-07-06,16.506515502929688
2021-07-07,16.306386947631836
2021-07-08,16.445608139038086
2021-07-09,16.63703727722168
2021-07-12,16.66314125061035
2021-07-13,16.802364349365234
2021-07-14,16.63703727722168
2021-07-15,16.550024032592773
2021-07-16,16.550024032592773
2021-07-19,15.888718605041504
2021-07-20,16.123659133911133
2021-07-21,16.445608139038086
2021-07-22,16.576128005981445
2021-07-23,16.66314125061035
2021-07-26,16.784961700439453
2021-07-27,16.689245223999023
2021-07-28,16.767559051513672
2021-07-29,17.063405990600586
2021-07-30,16.967689514160156
2021-08-02,16.784961700439453
2021-08-03,16.70665168762207
2021-08-04,16.436906814575195
2021-08-05,16.680543899536133
2021-08-06,16.541322708129883
2021-08-09,16.306386947631836
2021-08-10,16.602231979370117
2021-08-11,16.75015640258789
2021-08-12,16.689245223999023
2021-08-13,16.593530654907227
2021-08-16,16.550024032592773
2021-08-17,16.36729621887207
2021-08-18,16.175865173339844
2021-08-19,15.949629783630373
2021-08-20,15.575469970703123
2021-08-23,16.14105796813965
2021-08-24,16.480411529541016
2021-08-25,16.62833595275879
2021-08-26,16.497814178466797
2021-08-27,16.70665168762207
2021-08-30,16.767559051513672
2021-08-31,16.689245223999023
2021-09-01,16.61093521118164
2021-09-02,16.802364349365234
2021-09-03,16.819765090942383
2021-09-07,16.62833595275879
2021-09-08,16.75015640258789
2021-09-09,16.62833595275879
2021-09-10,16.845870971679688
2021-09-13,16.976390838623047
2021-09-14,16.967689514160156
2021-09-15,17.24613380432129
2021-09-16,17.12431526184082
2021-09-17,16.98509407043457
2021-09-20,16.784961700439453
2021-09-21,16.802364349365234
2021-09-22,16.99379539489746
2021-09-23,17.25483512878418
2021-09-24,17.333148956298828
2021-09-27,17.568086624145508
2021-09-28,17.428863525390625
2021-09-29,17.446266174316406
2021-09-30,17.559383392333984
2021-10-01,17.794321060180664
2021-10-04,18.08146858215332
2021-10-05,18.30770301818848
2021-10-06,18.003154754638672
2021-10-07,18.229389190673828
2021-10-08,18.29030036926269
2021-10-11,18.4121208190918
2021-10-12,18.4121208190918
2021-10-13,18.516536712646484
2021-10-14,18.70796585083008
2021-10-15,18.864591598510746
2021-10-18,18.751474380493164
2021-10-19,18.794981002807617
2021-10-20,19.003812789916992
2021-10-21,18.71666717529297
2021-10-22,18.803680419921875
2021-10-25,18.899394989013672
2021-10-26,18.925500869750977
2021-10-27,18.57744598388672
2021-10-28,18.67316055297852
2021-10-29,18.57744598388672
2021-11-01,18.71666717529297
2021-11-02,18.768875122070312
2021-11-03,18.29030036926269
2021-11-04,18.177181243896484
2021-11-05,18.42952346801757
2021-11-08,18.54264068603516
2021-11-09,18.69056510925293
2021-11-10,18.455625534057617
2021-11-11,18.58614921569824
2021-11-12,18.560043334960938
2021-11-15,18.568744659423828
2021-11-16,18.54264068603516
2021-11-17,18.3773136138916
2021-11-18,18.43822479248047
2021-11-19,18.14237594604492
2021-11-22,18.27289772033692
2021-11-23,18.60354995727539
2021-11-24,18.53393745422364
2021-11-26,17.428863525390625
2021-11-29,17.428863525390625
2021-11-30,16.950288772583008
2021-12-01,16.802364349365234
2021-12-02,16.950288772583008
2021-12-03,16.967689514160156
2021-12-06,17.26353645324707
2021-12-07,17.524578094482422
2021-12-08,17.7595157623291
2021-12-09,17.489774703979492
2021-12-10,17.689903259277344
2021-12-13,17.602890014648438
2021-12-14,17.446266174316406
2021-12-15,17.533279418945312
2021-12-16,17.637699127197266
2021-12-17,17.428863525390625
2021-12-20,17.307043075561523
2021-12-21,17.672502517700195
2021-12-22,17.88133430480957
2021-12-23,17.977052688598633
2021-12-27,18.20328712463379
2021-12-28,18.1684799194336
2021-12-29,18.255495071411133
2021-12-30,18.1684799194336
2021-12-31,18.08146858215332
2022-01-03,18.151079177856445
2022-01-04,18.36861228942871
2022-01-05,18.29030036926269
2022-01-06,18.44692611694336
2022-01-07,18.48172950744629
2022-01-10,18.40341758728028
2022-01-11,18.760173797607425
2022-01-12,18.90809631347656
2022-01-13,18.70796585083008
2022-01-14,18.95160484313965
2022-01-18,19.099529266357425
2022-01-19,19.20394325256348
2022-01-20,19.134334564208984
2022-01-21,19.15173721313477
2022-01-24,19.10822868347168
2022-01-25,19.28225898742676
2022-01-26,19.32576370239257
2022-01-27,19.42147827148437
2022-01-28,19.43888282775879
2022-01-31,19.50849151611328
2022-02-01,19.58680534362793
2022-02-02,19.665117263793945
2022-02-03,19.70862579345703
2022-02-04,19.865249633789062
2022-02-07,19.90875625610352
2022-02-08,19.734729766845703
2022-02-09,19.934860229492188
2022-02-10,19.8304443359375
2022-02-11,20.12629127502441
2022-02-14,20.23070907592773
2022-02-15,19.90005683898925
2022-02-16,19.926158905029297
2022-02-17,20.09148597717285
2022-02-18,20.169797897338867
2022-02-22,20.45694160461425
2022-02-23,20.64837455749512
2022-02-24,20.735387802124023
2022-02-25,20.42213630676269
2022-02-28,20.77019500732422
2022-03-01,21.605527877807617
2022-03-02,22.31033706665039
2022-03-03,22.55397605895996
2022-03-04,23.502426147460938
2022-03-07,24.015810012817383
2022-03-08,24.42477226257324
2022-03-09,22.48436546325684
2022-03-10,22.214624404907227
2022-03-11,22.59748077392578
2022-03-14,21.93617820739746
2022-03-15,21.396692276000977
2022-03-16,21.21396255493164
2022-03-17,22.23202514648437
2022-03-18,22.336441040039062
2022-03-21,23.171772003173828
2022-03-22,23.119564056396484
2022-03-23,23.69385528564453
2022-03-24,23.45891761779785
2022-03-25,23.632946014404297
2022-03-28,22.606184005737305
2022-03-29,22.69319725036621
2022-03-30,23.102163314819336
2022-03-31,22.67579460144043
2022-04-01,22.823719024658203
2022-04-04,23.258787155151367
2022-04-05,23.067358016967773
2022-04-06,22.88462829589844
2022-04-07,22.96294212341309
2022-04-08,23.25008773803711
2022-04-11,23.058656692504883
2022-04-12,23.74606704711914
2022-04-13,24.26814842224121
2022-04-14,24.450878143310547
2022-04-18,24.729320526123047
2022-04-19,24.09412002563477
2022-04-20,24.12022399902344
2022-04-21,24.085418701171875
2022-04-22,23.624244689941406
2022-04-25,23.45021629333496
2022-04-26,23.77216911315918
2022-04-27,23.9374942779541
2022-04-28,24.13762664794922
2022-04-29,23.95489883422852
2022-05-02,24.320356369018555
2022-05-03,23.981000900268555
2022-05-04,24.729320526123047
2022-05-05,24.59880256652832
2022-05-06,24.62490463256836
2022-05-09,23.511127471923828
2022-05-10,23.37190628051757
2022-05-11,23.946195602416992
2022-05-12,24.059314727783203
2022-05-13,24.38996696472168
2022-05-16,24.79023170471192
2022-05-17,24.52048683166504
2022-05-18,23.98970413208008
2022-05-19,24.294252395629883
2022-05-20,24.329057693481445
2022-05-23,24.51178741455078
2022-05-24,24.494382858276367
2022-05-25,24.66840934753418
2022-05-26,24.938156127929688
2022-05-27,25.2340030670166
2022-05-31,25.059972763061523
2022-06-01,25.181793212890625
2022-06-02,25.756084442138672
2022-06-03,25.99972343444824
2022-06-06,26.112838745117188
2022-06-07,26.28686714172364
2022-06-08,26.521804809570312
2022-06-09,26.5653133392334
2022-06-10,26.304271697998047
2022-06-13,26.008424758911133
2022-06-14,25.72127914428711
2022-06-15,25.73867988586425
2022-06-16,25.85179901123047
2022-06-17,24.9294548034668
2022-06-21,24.86854362487793
2022-06-22,24.42477226257324
2022-06-23,23.8765869140625
2022-06-24,24.10282325744629
2022-06-27,24.050613403320312
2022-06-28,24.337759017944336
2022-06-29,23.92009353637696
2022-06-30,23.18047332763672
2022-07-01,23.29359436035156
2022-07-05,21.727344512939453
2022-07-06,21.405393600463867
2022-07-07,22.29293441772461
2022-07-08,22.68449592590332
2022-07-11,22.6409912109375
2022-07-12,21.614227294921875
2022-07-13,21.736045837402344
2022-07-14,21.53591537475586
2022-07-15,21.81435775756836
2022-07-18,22.22332572937012
2022-07-19,22.31033706665039
2022-07-20,22.29293441772461
2022-07-21,21.91877555847168
2022-07-22,21.657733917236328
2022-07-25,22.04929542541504
2022-07-26,22.09280204772949
2022-07-27,22.59748077392578
2022-07-28,22.614887237548828
2022-07-29,22.71930313110352
2022-08-01,22.25812721252441
2022-08-02,22.14501190185547
2022-08-03,21.95357894897461
2022-08-04,21.71864318847656
2022-08-05,21.640331268310547
2022-08-08,21.9013729095459
2022-08-09,22.084102630615234
2022-08-10,22.388648986816406
2022-08-11,22.823719024658203
2022-08-12,22.70190048217773
2022-08-15,22.4234561920166
2022-08-16,22.171113967895508
2022-08-17,22.25812721252441
2022-08-18,22.59748077392578
2022-08-19,22.58877944946289
2022-08-22,22.78891563415528
2022-08-23,23.16307258605957
2022-08-24,23.40671157836914
2022-08-25,23.076059341430664
2022-08-26,23.171772003173828
2022-08-29,23.511127471923828
2022-08-30,22.85852432250977
2022-08-31,22.37994956970215
2022-09-01,21.9013729095459
2022-09-02,22.04929542541504
2022-09-06,21.91877555847168
2022-09-07,21.396692276000977
2022-09-08,21.483705520629883
2022-09-09,22.09280204772949
2022-09-12,22.397350311279297
2022-09-13,22.28423500061035
2022-09-14,22.37994956970215
2022-09-15,21.727344512939453
2022-09-16,21.649030685424805
2022-09-19,21.71864318847656
2022-09-20,21.692541122436523
2022-09-21,21.5620174407959
2022-09-22,21.62292861938477
2022-09-23,20.89201164245605
2022-09-26,20.40473747253418
2022-09-27,20.622270584106445
2022-09-28,21.19655990600586
2022-09-29,21.0660400390625
2022-09-30,20.80499839782715
2022-10-03,21.274873733520508
2022-10-04,21.849164962768555
2022-10-05,22.24072456359864
2022-10-06,22.37994956970215
2022-10-07,22.614887237548828
2022-10-10,22.362548828125
2022-10-11,22.04059600830078
2022-10-12,22.04059600830078
2022-10-13,22.34514236450196
2022-10-14,21.9013729095459
2022-10-17,21.849164962768555
2022-10-18,21.614227294921875
2022-10-19,21.605527877807617
2022-10-20,21.62292861938477
2022-10-21,21.649030685424805
2022-10-24,21.709941864013672
2022-10-25,21.83176040649414
2022-10-26,22.24072456359864
2022-10-27,22.27553367614746
2022-10-28,22.01449012756348
2022-10-31,21.857866287231445
2022-11-01,22.18851852416992
2022-11-02,22.388648986816406
2022-11-03,22.37124824523925
2022-11-04,23.12826919555664
2022-11-07,22.92813491821289
2022-11-08,22.64969253540039
2022-11-09,22.127609252929688
2022-11-10,22.327741622924805
2022-11-11,22.754106521606445
2022-11-14,22.41475296020508
2022-11-15,22.67579460144043
2022-11-16,22.4234561920166
2022-11-17,22.04929542541504
2022-11-18,21.892671585083008
2022-11-21,21.81435775756836
2022-11-22,22.04059600830078
2022-11-23,21.736045837402344
2022-11-25,21.54461669921875
2022-11-28,21.41409683227539
2022-11-29,21.692541122436523
2022-11-30,22.17981719970703
2022-12-01,22.066699981689453
2022-12-02,21.83176040649414
2022-12-05,21.26617431640625
2022-12-06,20.92681884765625
2022-12-07,20.82240295410156
2022-12-08,20.78759384155273
2022-12-09,20.813701629638672
2022-12-12,21.039934158325195
2022-12-13,21.38799095153809
2022-12-14,21.55331802368164
2022-12-15,21.29227638244629
2022-12-16,21.022533416748047
2022-12-19,20.98314094543457
2022-12-20,21.079435348510746
2022-12-21,21.35080337524414
2022-12-22,21.079435348510746
2022-12-23,21.4646053314209
2022-12-27,21.657190322875977
2022-12-28,21.412080764770508
2022-12-29,21.385820388793945
2022-12-30,21.578407287597656
2023-01-03,21.061925888061523
2023-01-04,20.685508728027344
2023-01-05,20.58045959472656
2023-01-06,20.694259643554688
2023-01-09,20.93937110900879
2023-01-10,20.93937110900879
2023-01-11,21.31578826904297
2023-01-12,21.490867614746094
2023-01-13,21.700963973999023
2023-01-17,21.84977912902832
2023-01-18,21.613422393798828
2023-01-19,21.83227157592773
2023-01-20,21.963579177856445
2023-01-23,22.01610374450684
2023-01-24,21.8935489654541
2023-01-25,21.83227157592773
2023-01-26,21.92856216430664
2023-01-27,21.683454513549805
2023-01-30,21.403329849243164
2023-01-31,21.770994186401367
2023-02-01,21.359560012817383
2023-02-02,21.201988220214844
2023-02-03,20.66800117492676
2023-02-06,20.72927665710449
2023-02-07,21.12320327758789
2023-02-08,21.16697120666504
2023-02-09,21.000646591186523
2023-02-10,21.298282623291016
2023-02-13,21.254512786865234
2023-02-14,21.32454299926757
2023-02-15,21.096942901611328
2023-02-16,21.035663604736328
2023-02-17,20.878093719482425
2023-02-21,20.904354095458984
2023-02-22,20.63298416137696
2023-02-23,20.79055404663086
2023-02-24,20.72052383422852
2023-02-27,20.73802947998047
2023-02-28,20.79930877685547
2023-03-01,21.158218383789062
2023-03-02,21.079435348510746
2023-03-03,21.412080764770508
2023-03-06,21.307035446166992
2023-03-07,20.86933898925781
2023-03-08,20.75553703308105
2023-03-09,20.50167655944824
2023-03-10,20.72052383422852
2023-03-13,20.58921432495117
2023-03-14,20.32659721374512
2023-03-15,19.85388565063477
2023-03-16,19.91516494750977
2023-03-17,19.85388565063477
2023-03-20,19.93267059326172
2023-03-21,20.00270271301269
2023-03-22,20.055225372314453
2023-03-23,20.00270271301269
2023-03-24,20.0989933013916
2023-03-27,20.47541236877441
2023-03-28,20.571706771850582
2023-03-29,20.440399169921875
2023-03-30,20.58921432495117
2023-03-31,20.781801223754883
2023-04-03,21.12320327758789
2023-04-04,21.096942901611328
2023-04-05,21.17572784423828
2023-04-06,21.11445045471192
2023-04-10,21.11445045471192
2023-04-11,21.22825050354004
2023-04-12,21.394575119018555
2023-04-13,21.394575119018555
2023-04-14,21.42083740234375
2023-04-17,21.333297729492188
2023-04-18,21.37706756591797
2023-04-19,21.079435348510746
2023-04-20,20.89560317993164
2023-04-21,20.851831436157227
2023-04-24,21.018156051635746
2023-04-25,20.72052383422852
2023-04-26,20.40538215637207
2023-04-27,20.43164253234864
2023-04-28,20.624229431152344
2023-05-01,20.44915199279785
2023-05-02,19.98519325256348
2023-05-03,19.731332778930664
2023-05-04,19.81011390686035
2023-05-05,20.25656509399414
2023-05-08,20.352859497070312
2023-05-09,20.414134979248047
2023-05-10,20.352859497070312
2023-05-11,20.00270271301269
2023-05-12,19.84513092041016
2023-05-15,20.072734832763672
2023-05-16,19.85388565063477
2023-05-17,20.090240478515625
2023-05-18,19.906408309936523
2023-05-19,19.88014793395996
2023-05-22,19.897655487060547
2023-05-23,19.9764404296875
2023-05-24,19.98519325256348
2023-05-25,19.670053482055664
2023-05-26,19.98519325256348
2023-05-30,19.52123641967773
2023-05-31,19.30238914489746
2023-06-01,19.617530822753903
2023-06-02,19.87139320373535
2023-06-05,19.81886863708496
2023-06-06,19.84513092041016
2023-06-07,19.923917770385746
2023-06-08,19.95893096923828
2023-06-09,19.836376190185547
2023-06-12,19.56500625610352
2023-06-13,19.82762336730957
2023-06-14,19.87139320373535
2023-06-15,20.291582107543945
2023-06-16,20.54544258117676
2023-06-20,20.36161231994629
2023-06-21,20.65924644470215
2023-06-22,20.274072647094727
2023-06-23,20.055225372314453
2023-06-26,20.081485748291016
2023-06-27,19.757593154907227
2023-06-28,19.69631576538086
2023-06-29,19.70506858825684
2023-06-30,19.87139320373535
2023-07-03,19.87139320373535
2023-07-05,19.99394798278809
2023-07-06,19.950178146362305
2023-07-07,20.116500854492188
2023-07-10,20.160274505615234
2023-07-11,20.396625518798828
2023-07-12,20.54544258117676
2023-07-13,20.83432579040528
2023-07-14,20.694259643554688
2023-07-17,20.52793884277344
2023-07-18,20.79930877685547
2023-07-19,20.9131088256836
2023-07-20,20.97438621520996
2023-07-21,21.08818817138672
2023-07-24,21.4646053314209
2023-07-25,21.543392181396484
2023-07-26,21.438344955444336
2023-07-27,21.385820388793945
2023-07-28,21.51712989807129
2023-07-31,21.60466957092285
2023-08-01,21.490867614746094
2023-08-02,21.16697120666504
2023-08-03,21.36831283569336
2023-08-04,21.403329849243164
2023-08-07,21.412080764770508
2023-08-08,21.385820388793945
2023-08-09,21.534637451171875
2023-08-10,21.42083740234375
2023-08-11,21.385820388793945
2023-08-14,21.2807731628418
2023-08-15,21.02691078186035
2023-08-16,20.93937110900879
2023-08-17,20.99189567565918
2023-08-18,21.14071273803711
2023-08-21,21.08818817138672
2023-08-22,21.096942901611328
2023-08-23,21.14071273803711
2023-08-24,21.158218383789062
2023-08-25,21.36831283569336
2023-08-28,21.333297729492188
2023-08-29,21.412080764770508
2023-08-30,21.438344955444336
2023-08-31,21.525882720947266
2023-09-01,21.77974510192871
2023-09-05,21.884796142578125
2023-09-06,21.937314987182617
2023-09-07,21.8935489654541
2023-09-08,21.937314987182617
2023-09-11,22.06862449645996
2023-09-12,22.147411346435547
2023-09-13,22.217443466186523
2023-09-14,22.401275634765625
2023-09-15,22.348752975463867
2023-09-18,22.34000015258789
2023-09-19,22.35750770568848
2023-09-20,22.173673629760746
2023-09-21,22.10364151000977
2023-09-22,22.12114906311035
2023-09-25,22.01610374450684
2023-09-26,21.98984146118164
2023-09-27,22.11239624023437
2023-09-28,22.086132049560547
2023-09-29,21.84977912902832
2023-10-02,21.683454513549805
2023-10-03,21.587162017822266
2023-10-04,20.98314094543457
2023-10-05,20.860584259033203
2023-10-06,20.93937110900879
2023-10-09,21.37706756591797
2023-10-10,21.32454299926757
2023-10-11,21.201988220214844
2023-10-12,21.193233489990234
2023-10-13,21.75348663330078
2023-10-16,21.683454513549805
2023-10-17,21.74473190307617
2023-10-18,21.937314987182617
2023-10-19,22.164918899536133
2023-10-20,21.998594284057617
2023-10-23,21.858531951904297
2023-10-24,21.62217712402344
2023-10-25,21.77974510192871
2023-10-26,21.59591484069824
2023-10-27,21.884796142578125
2023-10-30,21.534637451171875
2023-10-31,21.45585250854492
2023-11-01,21.490867614746094
2023-11-02,21.718469619750977
2023-11-03,21.60466957092285
2023-11-06,21.69220733642578
2023-11-07,21.22825050354004
2023-11-08,20.99189567565918
2023-11-09,20.93937110900879
2023-11-10,21.044418334960938
2023-11-13,21.35080337524414
2023-11-14,21.31578826904297
2023-11-15,21.17572784423828
2023-11-16,20.66800117492676
2023-11-17,20.965635299682617
2023-11-20,21.22825050354004
2023-11-21,21.35080337524414
2023-11-22,21.16697120666504
2023-11-24,21.02691078186035
2023-11-27,20.8868465423584
2023-11-28,21.14071273803711
2023-11-29,21.289527893066406
2023-11-30,20.93061828613281
2023-12-01,20.83432579040528
2023-12-04,20.694259643554688
2023-12-05,20.51042938232422
2023-12-06,20.011457443237305
2023-12-07,20.04647254943848
2023-12-08,20.134010314941406
2023-12-11,20.063980102539062
2023-12-12,19.757593154907227
2023-12-13,19.98519325256348
2023-12-14,20.317842483520508
2023-12-15,20.352859497070312
2023-12-18,20.498884201049805
2023-12-19,20.655014038085938
2023-12-20,20.416229248046875
2023-12-21,20.452964782714844
2023-12-22,20.416229248046875
2023-12-26,20.61827850341797
2023-12-27,20.52643775939941
2023-12-28,20.351940155029297
2023-12-29,20.24173164367676
2024-01-02,20.07641792297364
2024-01-03,20.33357048034668
2024-01-04,20.223363876342773
2024-01-05,20.324386596679688
2024-01-08,20.03049659729004
2024-01-09,20.177440643310547
2024-01-10,20.03968048095703
2024-01-11,20.18662643432617
2024-01-12,20.260099411010746
2024-01-16,20.08560371398925
2024-01-17,20.05805015563965
2024-01-18,20.18662643432617
2024-01-19,20.149890899658203
2024-01-22,20.23254776000977
2024-01-23,20.342756271362305
2024-01-24,20.517253875732425
2024-01-25,20.673383712768555
2024-01-26,20.76522445678711
2024-01-29,20.59072494506836
2024-01-30,20.72848892211914
2024-01-31,20.50806999206543
2024-02-01,20.260099411010746
2024-02-02,20.03049659729004
2024-02-05,20.11315155029297
2024-02-06,20.18662643432617
2024-02-07,20.278467178344727
2024-02-08,20.3886775970459
2024-02-09,20.44378089904785
2024-02-12,20.452964782714844
2024-02-13,20.33357048034668
2024-02-14,20.14070510864257
2024-02-15,20.18662643432617
2024-02-16,20.23254776000977
2024-02-20,20.1223373413086
2024-02-21,20.20499420166016
2024-02-22,20.260099411010746
2024-02-23,19.96620750427246
2024-02-26,20.149890899658203
2024-02-27,20.306018829345703
2024-02-28,20.223363876342773
2024-02-29,20.195810317993164
2024-03-01,20.29683494567871
2024-03-04,20.36112403869629
2024-03-05,20.20499420166016
2024-03-06,20.37030792236328
2024-03-07,20.425413131713867
2024-03-08,20.36112403869629
2024-03-11,20.53562355041504
2024-03-12,20.48051643371582
2024-03-13,20.76522445678711
2024-03-14,20.829513549804688
2024-03-15,20.90298652648925
2024-03-18,21.095849990844727
2024-03-19,21.08666610717773
2024-03-20,21.03156280517578
2024-03-21,21.004011154174805
2024-03-22,20.857065200805664
2024-03-25,21.03156280517578
2024-03-26,20.866249084472656
2024-03-27,20.847881317138672
2024-03-28,21.095849990844727
2024-04-01,21.196876525878903
2024-04-02,21.389741897583008
2024-04-03,21.646896362304688
2024-04-04,21.70200157165528
2024-04-05,21.81221008300781
2024-04-08,21.80302619934082
2024-04-09,21.68363380432129
2024-04-10,21.793842315673828
2024-04-11,21.757104873657227
2024-04-12,21.784656524658203
2024-04-15,21.81221008300781
2024-04-16,21.77547264099121
2024-04-17,21.43566131591797
2024-04-18,21.426477432250977
2024-04-19,21.52750396728516
2024-04-22,21.52750396728516
2024-04-23,21.61934471130371
2024-04-24,21.5917911529541
2024-04-25,21.71118354797364
2024-04-26,21.72955322265625
2024-04-29,21.71118354797364
2024-04-30,21.43566131591797
2024-05-01,21.123403549194336
2024-05-02,21.196876525878903
2024-05-03,21.22443008422852
2024-05-06,21.46321487426757
2024-05-07,21.4448471069336
2024-05-08,21.334636688232425
2024-05-09,21.417293548583984
2024-05-10,21.38055992126465
2024-05-13,21.518320083618164
2024-05-14,21.426477432250977
2024-05-15,21.499950408935547
2024-05-16,21.5550537109375
2024-05-17,21.77547264099121
2024-05-20,21.968339920043945
2024-05-21,21.87649726867676
2024-05-22,21.56423759460449
2024-05-23,21.454030990600582
2024-05-24,21.600976943969727
2024-05-28,21.98670959472656
2024-05-29,21.757104873657227
2024-05-30,21.47239875793457
2024-05-31,21.371374130249023
2024-06-03,21.06829833984375
2024-06-04,20.857065200805664
2024-06-05,20.930538177490234
2024-06-06,21.2060604095459
2024-06-07,20.90298652648925
2024-06-10,21.2060604095459
2024-06-11,21.17850875854492
2024-06-12,21.25197982788086
2024-06-13,21.270347595214844
2024-06-14,21.18769264221192
2024-06-17,21.26116371154785
2024-06-18,21.43566131591797
2024-06-20,21.48158264160156
2024-06-21,21.307085037231445
2024-06-24,21.48158264160156
2024-06-25,21.27953338623047
2024-06-26,21.31626892089844
2024-06-27,21.426477432250977
2024-06-28,21.334636688232425
2024-07-01,21.61016082763672
2024-07-02,21.63771247863769
2024-07-03,21.757104873657227
2024-07-05,21.839763641357425
2024-07-08,21.54587173461914
2024-07-09,21.398923873901367
2024-07-10,21.398923873901367
2024-07-11,21.47239875793457
2024-07-12,21.389741897583008
2024-07-15,21.233612060546875
2024-07-16,21.17850875854492
2024-07-17,21.17850875854492
2024-07-18,21.02237892150879
2024-07-19,20.737672805786133
2024-07-22,20.79277610778809
2024-07-23,20.599910736083984
2024-07-24,20.59072494506836
2024-07-25,20.63664627075196
2024-07-26,20.425413131713867
2024-07-29,20.33357048034668
2024-07-30,20.2692813873291
2024-07-31,20.737672805786133
2024-08-01,20.48970031738281
2024-08-02,20.11315155029297
2024-08-05,20.07641792297364
2024-08-06,19.911104202270508
2024-08-07,20.094785690307617
2024-08-08,20.278467178344727
2024-08-09,20.39785957336425
2024-08-12,20.682567596435547
2024-08-13,20.48970031738281
2024-08-14,20.36112403869629
2024-08-15,20.52643775939941
2024-08-16,20.39785957336425
2024-08-19,20.28765106201172
2024-08-20,20.20499420166016
